name,radius,distance
HD 45184 b,3.78,21.90
HD 45350 b,13.66,49.00
HD 45364 b,8.98,32.60
HD 45364 c,14.12,32.60
HD 45652 b,14.27,36.00
HD 46375 b,10.53,33.40
HD 47186 b,5.24,37.84
HD 47186 c,14.41,37.84
HD 47536 b,13.21,121.36
HD 47536 c,13.00,121.36
HD 48265 b,13.86,87.40
HD 49674 b,6.83,40.70
HD 50499 b,13.68,47.26
HD 50554 b,13.20,31.03
HD 51608 b,3.85,34.80
HD 51608 c,4.59,34.80
HD 52265 b,13.90,28.00
HD 52265 c,14.35,28.00
HD 5319 b,13.63,100.00
HD 5608 b,13.71,58.20
HD 5891 b,13.03,251.00
HD 59686 b,13.19,92.00
HD 60532 b,13.41,25.70
HD 60532 c,13.04,25.70
HD 62509 b,13.45,10.34
HD 63454 b,14.37,35.80
HD 63765 b,14.13,32.60
HD 6434 b,14.36,40.32
HD 65216 b,13.84,34.30
HD 65216 c,9.22,34.30
HD 66141 b,13.07,80.90
HD 66428 b,13.46,55.00
HD 6718 b,13.72,55.90
HD 68988 b,13.64,58.00
HD 69830 b,3.40,12.60
HD 69830 c,3.68,12.60
HD 69830 d,4.66,12.60
HD 70573 b,13.12,45.70
HD 70642 b,13.61,28.80
HD 7199 b,11.47,36.00
HD 72659 b,13.41,49.80
HD 73256 b,13.64,36.50
HD 73267 b,13.42,54.91
HD 73526 b,13.45,99.00
HD 73526 c,13.51,99.00
HD 73534 b,13.86,96.99
HD 74156 b,13.64,64.56
HD 74156 c,13.01,64.56
HD 7449 b,13.88,39.00
HD 7449 c,13.61,39.00
HD 75289 b,14.33,28.94
HD 75898 b,13.51,80.58
HD 76700 b,9.24,59.70
HD 77338 b,14.18,40.75
HD 7924 b,2.56,16.80
HD 79498 b,13.79,49.00
HD 80606 b,10.32,58.40
HD 81040 b,13.07,32.56
HD 81688 b,13.48,88.26
HD 82886 b,13.81,125.00
HD 82943 b,13.23,27.46
HD 82943 c,13.23,27.46
HD 82943 d,14.43,27.46
HD 83443 b,14.35,43.54
HD 8535 b,14.10,52.50
HD 85390 b,7.38,33.96
HD 85390 c,10.10,33.96
HD 85512 b,1.60,11.15
HD 8574 b,13.59,44.20
HD 86081 b,13.74,91.00
HD 86226 b,13.74,42.48
HD 86264 b,13.07,72.60
HD 8673 b,12.77,38.25
HD 87883 b,12.83,18.10
HD 88133 b,9.83,74.50
HD 89307 b,13.61,30.90
HD 89744 b,13.05,40.00
HD 89744 c,13.34,40.00
HD 90156 b,4.61,39.60
HD 92788 b,13.32,32.82
HD 92788 c,13.91,32.82
HD 93083 b,14.39,28.90
HD 93385 b,2.42,42.20
HD 93385 c,3.33,42.20
HD 9446 b,14.09,53.00
HD 9446 c,13.66,53.00
HD 95086 b,13.19,90.40
HD 95089 b,13.84,139.00
HD 9578 b,14.08,57.24
HD 96063 b,13.97,158.00
HD 96127 b,13.31,540.00
HD 96167 b,14.10,84.00
HD 96700 b,2.53,25.60
HD 96700 c,3.78,25.60
HD 97658 b,2.34,21.10
HD 98219 b,13.66,134.00
HD 98649 b,13.02,40.30
HD 99109 b,14.24,60.50
HD 99492 b,6.63,18.00
HD 99492 c,14.40,18.00
HD 99706 b,13.77,129.00
HIP 12961 b,14.41,23.00
HIP 13044 b,13.82,701.00
HIP 14810 b,13.32,52.90
HIP 14810 c,13.81,52.90
HIP 14810 d,14.18,52.90
HIP 5158 b,13.76,45.00
HIP 5158 c,12.74,45.00
HIP 57050 b,11.65,11.00
HIP 57274 b,3.57,25.92
HIP 57274 c,14.34,25.92
HIP 57274 d,14.22,25.92
HIP 63242 b,12.89,135.00
HIP 70849 b,12.96,24.00
HIP 75458 b,12.97,31.50
HIP 77900 b,12.56,
HIP 78530 b,12.57,156.70
HIP 79431 b,13.59,14.40
HIP 91258 b,13.83,44.90
HN Peg b,12.32,18.40
HR 228 b,13.47,
HR 228 c,13.47,
HR 810 b,13.56,17.17
HR 8799 b,12.32,39.40
HR 8799 c,14.56,39.40
HR 8799 d,13.44,39.40
HR 8799 e,12.96,39.40
HU Aqr(AB) c,13.08,
HW Vir(AB) b,12.76,181.00
kappa And b,12.74,51.60
kappa CrB b,13.71,31.10
KELT-1 b,12.50,263.00
KELT-2A b,14.63,128.90
KELT-3 b,14.93,178.00
KELT-6 b,13.33,
Kepler-10 b,1.41,173.00
Kepler-10 c,2.23,173.00
Kepler-11 b,1.80,
Kepler-11 c,2.87,
Kepler-11 d,3.12,
Kepler-11 e,4.53,
Kepler-11 f,2.49,
Kepler-11 g,3.67,
Kepler-12 b,18.98,
Kepler-13 b,20.50,
Kepler-14 b,12.72,980.00
Kepler-15 b,10.75,
Kepler-16(AB) b,8.44,
Kepler-17 b,14.69,800.00
Kepler-18 b,2.00,
Kepler-18 c,5.48,
Kepler-18 d,6.96,
Kepler-19 b,2.22,
Kepler-20 b,1.90,290.00
Kepler-20 c,3.06,290.00
Kepler-20 d,2.80,290.00
Kepler-20 e,0.87,290.00
Kepler-20 f,1.01,290.00
Kepler-21 b,1.63,108.00
Kepler-22 b,2.35,190.00
Kepler-23 b,1.90,
Kepler-23 c,3.25,
Kepler-24 b,2.35,
Kepler-24 c,2.80,
Kepler-25 b,2.58,
Kepler-25 c,4.48,
Kepler-26 b,3.58,
Kepler-26 c,3.58,
Kepler-27 b,4.03,
Kepler-27 c,4.93,
Kepler-28 b,3.58,
Kepler-28 c,3.36,
Kepler-29 b,3.58,
Kepler-29 c,2.91,
Kepler-30 b,3.92,
Kepler-30 c,12.32,
Kepler-30 d,8.85,
Kepler-31 b,4.26,
Kepler-31 c,4.26,
Kepler-32 b,4.14,
Kepler-32 c,3.70,
Kepler-33 b,1.79,
Kepler-33 c,3.25,
Kepler-33 d,5.38,
Kepler-33 e,4.03,
Kepler-33 f,4.48,
Kepler-34(AB)  b,8.55,1499.00
Kepler-35(AB) b,8.15,1645.00
Kepler-36 b,1.48,
Kepler-36 c,3.68,
Kepler-37 b,0.30,66.00
Kepler-37 c,0.74,66.00
Kepler-37 d,1.98,66.00
Kepler-38(AB) b,4.37,
Kepler-39 b,13.66,1200.00
Kepler-4 b,4.00,550.00
Kepler-40 b,13.10,2700.00
Kepler-41  b,9.42,730.00
Kepler-42 b,0.78,38.70
Kepler-42 c,0.73,38.70
Kepler-42 d,0.57,38.70
Kepler-43 b,13.44,1950.00
Kepler-44 b,13.89,2250.00
Kepler-45 b,10.75,333.00
Kepler-46 b,9.09,857.00
Kepler-46 c,14.38,857.00
Kepler-47(AB) b,3.02,
Kepler-47(AB) c,4.59,
Kepler-48 b,2.02,
Kepler-48 c,3.36,
Kepler-49 b,2.69,
Kepler-49 c,2.58,
Kepler-5 b,16.03,
Kepler-50 b,2.24,
Kepler-50 c,2.80,
Kepler-51 b,7.06,
Kepler-51 c,5.71,
Kepler-52 b,2.13,
Kepler-52 c,1.79,
Kepler-53 b,2.91,
Kepler-53 c,3.14,
Kepler-54 b,2.13,
Kepler-54 c,1.23,
Kepler-55 b,2.46,
Kepler-55 c,2.24,
Kepler-56 b,6.50,
Kepler-56 c,9.86,
Kepler-56 d,13.33,
Kepler-57 b,2.24,
Kepler-57 c,1.57,
Kepler-58 b,2.80,
Kepler-58 c,2.91,
Kepler-59 b,1.10,
Kepler-59 c,2.02,
Kepler-6 b,14.82,
Kepler-60 b,2.24,
Kepler-60 c,2.46,
Kepler-60 d,2.58,
Kepler-61 b,2.15,326.00
Kepler-62 b,1.31,368.00
Kepler-62 c,0.54,368.00
Kepler-62 d,1.95,368.00
Kepler-62 e,1.61,368.00
Kepler-62 f,1.41,368.00
Kepler-63 b,6.10,200.00
Kepler-65 b,1.42,
Kepler-65 c,2.58,
Kepler-65 d,1.51,
Kepler-66 b,2.80,1107.00
Kepler-67 b,2.91,1107.00
Kepler-68 b,2.30,135.00
Kepler-68 c,0.91,135.00
Kepler-68 d,13.89,135.00
Kepler-69 b,2.24,
Kepler-69 c,1.71,
Kepler-7 b,18.08,
Kepler-70  b,0.76,1180.00
Kepler-70 c,0.87,1180.00
Kepler-71 b,11.71,
Kepler-74 b,14.78,1330.00
Kepler-75 b,11.54,1140.00
Kepler-76 b,14.00,
Kepler-77 b,10.75,570.00
Kepler-78 b,1.20,
Kepler-79 b,3.30,
Kepler-79 c,3.73,
Kepler-79 d,7.17,
Kepler-79 e,3.49,
Kepler-8 b,15.89,1330.00
Kepler-80 b,2.35,
Kepler-80 c,2.58,
Kepler-80 d,1.40,
Kepler-80 e,1.50,
Kepler-80 f,1.30,
Kepler-81 b,2.54,
Kepler-81 c,2.45,
Kepler-82 b,4.00,
Kepler-82 c,5.30,
Kepler-83 b,2.34,
Kepler-83 c,1.94,
Kepler-84 b,2.20,
Kepler-84 c,2.40,
Kepler-85 b,1.99,
Kepler-85 c,2.21,
Kepler-86 b,10.14,
Kepler-87 b,13.55,
Kepler-87 c,6.15,
Kepler-88 b,4.22,385.00
Kepler-88 c,14.04,385.00
Kepler-89 b,1.71,
Kepler-89 c,4.32,
Kepler-89 d,11.20,
Kepler-89 e,6.16,
Kepler-9 b,9.42,
Kepler-9 c,9.21,
Kepler-9 d,1.65,
Kepler-90 b,1.31,
Kepler-90 c,1.19,
Kepler-90 d,2.88,
Kepler-90 e,2.67,
Kepler-90 f,2.89,
Kepler-90 g,8.12,
Kepler-90 h,11.31,
KIC-10255705 b,7.28,
KIC-10905746 b,2.65,
KIC-11152511 b,4.03,
KIC-12351927(AB) b,4.37,
KIC-12454613 b,2.69,
KIC-12557548 b,0.85,470.00
KIC-5010054 b,6.94,
KIC-5094412 b,5.71,
KIC-5522786 b,1.23,
KIC-5732155 b,12.77,
KIC-6185331 b,8.06,
KIC-6372194 b,8.29,
KIC-6436029 c,3.07,
KIC-8852719 b,3.53,
KIC-9662267 b,3.81,
KIC-9704149 b,4.48,
KOI-111 b,2.14,
KOI-111 c,2.05,
KOI-115 b,4.82,
KOI-115 c,1.91,
KOI-117 b,1.58,
KOI-117 c,1.71,
KOI-1203 b,2.90,
KOI-1203 c,2.80,
KOI-1215 b,2.92,
KOI-1215 c,3.36,
KOI-1236 b,4.31,
KOI-1236 c,3.10,
KOI-1278 b,2.46,
KOI-1278 c,3.10,
KOI-156 b,1.18,
KOI-156 c,1.60,
KOI-156 d,2.53,
KOI-1563 b,3.61,
KOI-1563 c,3.30,
KOI-1576 c,2.80,
KOI-1676 b,3.20,
KOI-1781 b,1.88,
KOI-1843 b,0.58,
KOI-1873 b,2.31,
KOI-1873 c,5.41,
KOI-202 b,11.42,
KOI-2025 b,3.10,
KOI-2025 c,2.80,
KOI-206 b,7.84,
KOI-2672 b,3.47,
KOI-2672 c,5.26,
KOI-274 b,1.13,
KOI-274 c,1.13,
KOI-282 b,2.90,
KOI-285 b,3.52,
KOI-285 c,2.61,
KOI-370 b,2.65,
KOI-370 c,4.42,
KOI-523 b,2.90,
KOI-523 c,7.11,
KOI-680 b,7.28,
KOI-730 b,3.47,
KOI-730 c,2.58,
KOI-730 d,2.80,
KOI-730 e,2.02,
KOI-82 b,2.20,
KOI-82 c,1.34,
KOI-82 d,0.69,
KOI-834 b,5.61,
KOI-834 c,2.00,
ksi Aql b,13.46,62.70
LKCA 15 b,13.13,145.00
MOA-2007-BLG-192-L b,1.54,700.00
MOA-2007-BLG-400-L b,13.97,6000.00
MOA-2008-BLG-310-L b,10.07,6000.00
MOA-2008-BLG-379L b,13.17,3600.00
MOA-2009-BLG-266L b,3.38,3040.00
MOA-2009-BLG-319 b,8.14,6100.00
MOA-2009-BLG-387L b,13.50,5700.00
MOA-2010-BLG-328L b,3.42,810.00
MOA-2010-BLG-477L b,13.74,2300.00
MOA-2011-BLG-293L b,13.23,7700.00
MOA-2011-BLG-322 b,12.96,7740.00
MOA-bin-1 b,13.34,5100.00
mu Ara b,13.69,15.30
mu Ara c,3.41,15.30
mu Ara d,14.23,15.30
mu Ara e,13.66,15.30
NGC 2423 3 b,12.89,766.00
NGC 4349 No 127 b,12.63,2176.00
NN Ser(AB) c,13.07,500.00
NN Ser(AB) d,13.55,500.00
nu Oph b,12.55,46.80
nu Oph c,12.50,46.80
NY Vir b,13.49,
OGLE-05-071L b,13.37,3300.00
OGLE-05-169L b,3.78,2700.00
OGLE-05-390L b,1.94,6500.00
OGLE-06-109L b,14.07,1510.00
OGLE-06-109L c,11.04,1510.00
OGLE-2007-BLG-368L b,5.15,5900.00
OGLE-2009-BLG-151_MOA-2009-232 b,12.97,390.00
OGLE-2011-BLG-0251 b,13.88,4090.00
OGLE-2011-BLG-0420 b,12.88,1990.00
OGLE-2012-BLG-0026L b,7.22,4080.00
OGLE-2012-BLG-0026L c,14.04,4080.00
OGLE-2012-BLG-0358L b,13.58,1760.00
OGLE-2012-BLG-0406L b,13.41,4970.00
OGLE-TR-10 b,19.26,1500.00
OGLE-TR-111 b,12.06,1500.00
OGLE-TR-113 b,12.43,1500.00
OGLE-TR-132 b,13.78,1500.00
OGLE-TR-182 b,16.46,
OGLE-TR-211 b,14.11,
OGLE-TR-56 b,13.44,1500.00
OGLE2-TR-L9 b,18.08,900.00
OGLE235-MOA53 b,13.50,5200.00
ome Ser b,13.62,80.60
omi CrB b,13.68,84.00
omi UMa b,13.23,56.30
Oph 11 b,12.60,145.00
PH1-Kepler-64 b,6.19,
POTS-1 b,10.54,
Pr0201 c,14.14,
Pr0211 b,13.59,
PSR 1257 12 b,0.30,710.00
PSR 1257 12 c,1.72,710.00
PSR 1257 12 d,1.66,710.00
PSR 1719-14 b,4.48,1200.00
PSR B1620-26 b,13.51,3800.00
Qatar-1 b,13.04,
Qatar-2 b,12.81,
Ross 458(AB) c,12.98,114.00
ROXs 42B b,12.83,135.00
RR Cae b,13.22,
SR 12 AB c,12.80,125.00
SWEEPS-04b,9.07,8500.00
SWEEPS-11b,12.66,8500.00
tau Boo b,13.14,15.60
tau Gem b,12.55,98.40
TrES-1b,12.31,157.00
TrES-2b,13.09,220.00
TrES-3b,14.62,
TrES-4b,19.11,479.00
TrES-5b,13.54,360.00
ups And b,14.15,13.47
ups And c,13.66,13.47
ups And d,12.91,13.47
ups And e,13.90,13.47
USco1602-2401 b,12.22,
USco1610-1913 b,12.56,
USco1612-1800 b,12.46,
UScoCTIO 108 b,12.72,145.00
UZ For(ab) d,12.96,
V391 Peg b,13.41,1400.00
WASP-1 b,16.62,
WASP-10 b,12.10,90.00
WASP-100 b,18.93,
WASP-101 b,15.79,
WASP-11-HAT-P-10 b,11.70,125.00
WASP-12 b,19.44,427.00
WASP-13 b,15.29,156.00
WASP-14 b,14.35,160.00
WASP-15 b,15.99,308.00
WASP-16 b,11.29,
WASP-17 b,22.30,
WASP-18 b,13.05,100.00
WASP-19 b,15.62,
WASP-2 b,12.08,144.00
WASP-20 b,10.08,
WASP-21 b,13.55,230.00
WASP-22 b,12.97,300.00
WASP-23 b,10.77,
WASP-24 b,12.36,330.00
WASP-25 b,14.11,169.00
WASP-26 b,14.35,250.00
WASP-28 b,12.54,334.00
WASP-29 b,9.42,80.00
WASP-3 b,16.28,223.00
WASP-31 b,17.21,400.00
WASP-32 b,13.22,
WASP-33 b,16.11,116.00
WASP-34 b,13.66,120.00
WASP-35 b,14.78,
WASP-36 b,14.21,450.00
WASP-37 b,12.72,338.00
WASP-38 b,12.08,110.00
WASP-39 b,14.22,230.00
WASP-4 b,15.62,300.00
WASP-41 b,13.55,180.00
WASP-42 b,12.10,
WASP-43 b,11.60,
WASP-44 b,12.77,
WASP-45 b,12.99,
WASP-46 b,14.67,
WASP-47 b,12.88,200.00
WASP-48 b,18.70,
WASP-49 b,12.49,
WASP-5 b,13.12,297.00
WASP-50 b,12.75,230.00
WASP-52 b,14.22,140.00
WASP-53 b,13.44,
WASP-54 b,15.68,
WASP-55 b,14.56,330.00
WASP-56 b,13.44,
WASP-57 b,12.32,
WASP-58 b,15.34,300.00
WASP-59 b,10.08,125.00
WASP-6 b,13.71,307.00
WASP-60 b,10.08,400.00
WASP-61 b,13.89,480.00
WASP-62 b,15.57,160.00
WASP-63 b,16.02,330.00
WASP-64 b,7.84,
WASP-65 b,12.45,310.00
WASP-66 b,15.57,380.00
WASP-67 b,15.68,225.00
WASP-68 b,10.08,
WASP-69 b,11.20,
WASP-7 b,14.90,140.00
WASP-70 b,8.96,
WASP-71 b,16.80,200.00
WASP-72 b,14.22,
WASP-75 b,14.22,260.00
WASP-76 b,20.50,120.00
WASP-77A b,13.55,
WASP-78 b,19.60,550.00
WASP-79 b,19.04,240.00
WASP-8 b,11.63,87.00
WASP-80 b,10.66,60.00
WASP-82 b,18.70,200.00
WASP-84 b,10.55,120.00
WASP-90 b,18.26,340.00
WASP-95 b,13.55,
WASP-96 b,13.44,
WASP-97 b,12.66,
WASP-98 b,12.32,
WASP-99 b,12.32,
WD 0806-661B b,13.01,19.20
WISE 1217+16A b,11.20,10.00
WISE 1711+3500 b,12.74,19.00
WTS-1 b,16.69,3200.00
WTS-2 b,14.56,1000.00
XO-1 b,13.26,200.00
XO-2 b,10.90,149.00
XO-3 b,13.63,260.00
XO-4 b,15.01,293.00
XO-5 b,11.54,255.00